(0, 2)	0.0757984378353
  (0, 35)	0.1003404187
  (0, 50)	0.0961407071931
  (0, 117)	0.184096104103
  (0, 88)	0.0961407071931
  (0, 116)	0.151596875671
  (0, 42)	0.0961407071931
  (0, 21)	0.0961407071931
  (0, 8)	0.0961407071931
  (0, 10)	0.192281414386
  (0, 28)	0.0961407071931
  (0, 38)	0.0961407071931
  (0, 111)	0.0961407071931
  (0, 55)	0.227395313506
  (0, 6)	0.288422121579
  (0, 62)	0.0961407071931
  (0, 120)	0.0961407071931
  (0, 47)	0.0961407071931
  (0, 86)	0.0961407071931
  (0, 121)	0.0961407071931
  (0, 106)	0.0961407071931
  (0, 49)	0.0961407071931
  (0, 115)	0.0961407071931
  (0, 108)	0.0757984378353
  (0, 45)	0.0961407071931
  :	:
  (2, 97)	0.158722056562
  (2, 24)	0.158722056562
  (2, 58)	0.158722056562
  (2, 51)	0.158722056562
  (2, 0)	0.158722056562
  (2, 89)	0.158722056562
  (2, 99)	0.158722056562
  (2, 34)	0.158722056562
  (2, 17)	0.158722056562
  (3, 35)	0.203206187082
  (3, 117)	0.372825505975
  (3, 116)	0.307009114352
  (3, 55)	0.153504557176
  (3, 76)	0.307009114352
  (3, 71)	0.124275168658
  (3, 80)	0.153504557176
  (3, 54)	0.389402132965
  (3, 1)	0.389402132965
  (3, 26)	0.194701066483
  (3, 41)	0.194701066483
  (3, 113)	0.194701066483
  (3, 13)	0.194701066483
  (3, 5)	0.194701066483
  (3, 112)	0.194701066483
  (3, 103)	0.194701066483
